"name","gin","lemon juice","white creme de cacao","lillet blanc","cognac","heavy cream","demerara syrup","plymouth gin","luxardo maraschino","creme de violette","honey syrup","curacao","white rum","sweet vermouth","green chartreuse","orange bitters","sloe gin","water","sugared -proof rum","lime juice","saline solution","cointreau","white mezcal","yellow chartreuse","hellfire bitters","sugared -proof rye","orange juice","rye","grapefruit juice","raspberry syrup","scotch","cherry herring","benedictine","amer picon","dry vermouth","angostura bitters","bourbon","blanco tequila","simple syrup","clarified lime juice","campari","clarified lime juice or champagne acid","egg white","dolin dry vermouth","absolut citron vodka","cranberry juice","peychaud's bitters","absinthe","agar-clarified grapefruit juice","centrifuge-clarified grapefruit juice","champagne acid","quinine simple syrup","fernet branca","apple brandy","grenadine","saline","old tom gin","lairds applejack bottled in bond","pisco","drambuie"
"Pegu Club","X","","","","","","","","","","","X","","","","X","","","","X","","","","","","","","","","","","","","","","X","","","","","","","","","","","","","","","","","","","","","","","",""
"Pink Lady","","X","","","","","","X","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","X","","","","X","","","","","","","","","","","","X","","","X","",""
"Pisco Sour","","","","","","","","","","","","","","","","","","","","X","","","","","","","","","","","","","","","","","","","X","","","","X","","","","","","","","","","","","","","","","X",""
"Rob Roy","","","","","","","","","","","","","","X","","","","","","","","","","","","","","","","","X","","","","","X","","","","","","","","","","","","","","","","","","","","","","","",""
"Rusty Nail","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","X","","","","","","","","","","","","","","","","","","","","","","","","","","","","","X"
"Sidecar","","X","","","X","","","","","","","","","","","","","","","","","X","","","","","","","","","","","","","","","","","X","","","","","","","","","","","","","","","","","","","","",""
"Southside","X","X","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","X","","","","","","","","","","","","","","","","","","","","",""
"Vieux Carre","","","","","X","","","","","","","","","X","","","","","","","","","","","","","","X","","","","","X","","","X","","","","","","","","","","","X","","","","","","","","","","","","",""
"Whiskey Sour","","X","","","","","","","","","","","","","","","","","","","X","","","","","","","X","","","","","","","","","","","X","","","","X","","","","","","","","","","","","","","","","",""
"Widow's Kiss","","","","","","","","","","","","","","","","","","","","","","","","X","","","","","","","","","X","","","","","","","","","","","","","","","","","","","","","X","","","","","",""
